石丸久光翁殉職之碑,33.29495144,130.2708149,佐賀市鍋島町蠣久,昭和28年水害,顕彰,昭和29年5月,,「佐賀県の災害歴史遺産」佐賀県防災士会 誠文堂印刷株式会社 平成27年,,吉賀夏子,1
津留天満宮　鳥居,33.28781341,130.2710645,佐賀市鍋島町大字蠣久津留,昭和28年水害,伝承,平成21年,,「佐賀県の災害歴史遺産」佐賀県防災士会 誠文堂印刷株式会社 平成27年,,吉賀夏子,2
二十菩薩,33.29811925,130.2671532,佐賀市大和町平田,昭和20年枕崎台風水害,慰霊,昭和30年,大和町史に昭和31年建立とあるが、碑には丗年と刻まれている,「佐賀県の災害歴史遺産」佐賀県防災士会 誠文堂印刷株式会社 平成27年,,吉賀夏子,3
水害普及記念碑,33.29810772,130.2672554,佐賀市大和町平田,昭和20年枕崎台風水害、昭和24年ジュディス台風被害,記念碑,昭和30年4月,二十菩薩と同じ場所,「佐賀県の災害歴史遺産」佐賀県防災士会 誠文堂印刷株式会社 平成27年,,吉賀夏子,4
塘堤記念碑,33.24970008,130.2437423,佐賀市久保田町徳万,昭和38年水害,記念碑,昭和11年2月,昭和11年の碑に昭和38年の災害復旧工事竣工の記載がある。,「佐賀県の災害歴史遺産」佐賀県防災士会 誠文堂印刷株式会社 平成27年,,吉賀夏子,5
佐賀江川治水碑,33.24547944,130.3581086,佐賀市蓮池町　蓮池公園,昭和47年水害、55年水害、平成2年水害,記念碑,平成8年3月,,「佐賀県の災害歴史遺産」佐賀県防災士会 誠文堂印刷株式会社 平成27年,,吉賀夏子,6
堤防完成紀念碑,33.24542818,130.3655966,佐賀市蓮池町大字小松,水害,記念碑,昭和20年？,,「佐賀県の災害歴史遺産」佐賀県防災士会 誠文堂印刷株式会社 平成27年,塩洪水 八大龍王,吉賀夏子,7
木起地蔵,33.2929247,130.297122,佐賀市高木瀬町大字長瀬　平尾天満宮,文政11年（1828年）台風（シーボルト台風）,伝承,不明,,「佐賀県の災害歴史遺産」佐賀県防災士会 誠文堂印刷株式会社 平成27年,文政11年8月9〜10日の子年の大風,吉賀夏子,8
木起し地蔵,33.22501976,130.2861786,佐賀市本庄町上飯盛,天保年間（1830年頃）大風,伝承,不明,,「佐賀県の災害歴史遺産」佐賀県防災士会 誠文堂印刷株式会社 平成27年,,吉賀夏子,9
有明海岸直轄事業30周年記念碑,33.17333577,130.2722311,佐賀市東与賀町　干潟よか公園,昭和31年高潮、昭和34年高潮,記念碑,平成元年10月,,「佐賀県の災害歴史遺産」佐賀県防災士会 誠文堂印刷株式会社 平成27年,,吉賀夏子,10
